This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/opt/Projects/Evet/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.90.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Jan 27 02:56:13 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| if test -n "/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm"; then
|   NM=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3143: checking build system type
configure:3157: result: x86_64-pc-linux-gnu
configure:3177: checking host system type
configure:3190: result: x86_64-apple-darwin14
configure:3233: checking for a BSD-compatible install
configure:3301: result: /usr/bin/install -c
configure:3312: checking whether build environment is sane
configure:3367: result: yes
configure:3426: checking for x86_64-apple-darwin14-strip
configure:3442: found /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-strip
configure:3453: result: x86_64-apple-darwin14-strip
configure:3518: checking for a thread-safe mkdir -p
configure:3557: result: /bin/mkdir -p
configure:3564: checking for gawk
configure:3580: found /usr/bin/gawk
configure:3591: result: gawk
configure:3602: checking whether make sets $(MAKE)
configure:3624: result: yes
configure:3653: checking whether make supports nested variables
configure:3670: result: yes
configure:3789: checking whether to enable maintainer-specific portions of Makefiles
configure:3798: result: yes
configure:3823: checking whether make supports nested variables
configure:3840: result: yes
configure:3969: checking for C++ compiler version
configure:3978: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:3989: $? = 0
configure:3978: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3989: $? = 0
configure:3978: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3989: $? = 1
configure:3978: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3989: $? = 1
configure:4009: checking whether the C++ compiler works
configure:4031: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4035: $? = 0
configure:4083: result: yes
configure:4086: checking for C++ compiler default output file name
configure:4088: result: a.out
configure:4094: checking for suffix of executables
configure:4101: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4105: $? = 0
configure:4127: result: 
configure:4149: checking whether we are cross compiling
configure:4157: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4161: $? = 0
configure:4168: ./conftest
./configure: line 4170: ./conftest: cannot execute binary file: Exec format error
configure:4172: $? = 126
configure:4187: result: yes
configure:4192: checking for suffix of object files
configure:4214: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4218: $? = 0
configure:4239: result: o
configure:4243: checking whether we are using the GNU C++ compiler
configure:4262: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4262: $? = 0
configure:4271: result: yes
configure:4280: checking whether /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4300: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4300: $? = 0
configure:4341: result: yes
configure:4375: checking for style of include used by make
configure:4403: result: GNU
configure:4429: checking dependency style of /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4540: result: gcc3
configure:4578: checking whether /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features with -std=c++11
configure:4874: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:4874: $? = 0
configure:4883: result: yes
configure:4927: checking whether std::atomic can be used without link library
configure:4945: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  conftest.cpp  >&5
configure:4945: $? = 0
configure:4947: result: yes
configure:5016: checking for x86_64-apple-darwin14-g++
configure:5043: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5112: checking for Objective C++ compiler version
configure:5121: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:5132: $? = 0
configure:5121: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++11'
configure:5132: $? = 0
configure:5121: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5132: $? = 1
configure:5121: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5132: $? = 1
configure:5136: checking whether we are using the GNU Objective C++ compiler
configure:5155: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.mm >&5
configure:5155: $? = 0
configure:5164: result: yes
configure:5173: checking whether /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 accepts -g
configure:5193: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -g -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.mm >&5
configure:5193: $? = 0
configure:5234: result: yes
configure:5259: checking dependency style of /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5368: result: gcc3
configure:5431: checking how to print strings
configure:5458: result: printf
configure:5487: checking for x86_64-apple-darwin14-gcc
configure:5514: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5783: checking for C compiler version
configure:5792: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
configure:5803: $? = 0
configure:5792: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin14
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5803: $? = 0
configure:5792: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5803: $? = 1
configure:5792: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5803: $? = 1
configure:5807: checking whether we are using the GNU C compiler
configure:5826: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:5826: $? = 0
configure:5835: result: yes
configure:5844: checking whether /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5864: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:5864: $? = 0
configure:5905: result: yes
configure:5922: checking for /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:5985: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:5985: $? = 0
configure:5998: result: none needed
configure:6023: checking whether /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6045: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6045: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6060: result: yes
configure:6079: checking dependency style of /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6190: result: gcc3
configure:6205: checking for a sed that does not truncate output
configure:6269: result: /bin/sed
configure:6287: checking for grep that handles long lines and -e
configure:6345: result: /bin/grep
configure:6350: checking for egrep
configure:6412: result: /bin/grep -E
configure:6417: checking for fgrep
configure:6479: result: /bin/grep -F
configure:6514: checking for ld used by /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6581: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
configure:6588: checking if the linker (/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) is GNU ld
configure:6603: result: no
configure:6615: checking for BSD- or MS-compatible name lister (nm)
configure:6669: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
configure:6799: checking the name lister (/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm) interface
configure:6806: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:6809: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm "conftest.o"
configure:6812: output
0000000000000000 S _some_variable
configure:6819: result: BSD nm
configure:6822: checking whether ln -s works
configure:6826: result: yes
configure:6834: checking the maximum length of command line arguments
configure:6965: result: 1572864
configure:7013: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin14 format
configure:7053: result: func_convert_file_noop
configure:7060: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7080: result: func_convert_file_noop
configure:7087: checking for /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld option to reload object files
configure:7094: result: -r
configure:7128: checking for x86_64-apple-darwin14-objdump
configure:7158: result: no
configure:7168: checking for objdump
configure:7184: found /usr/bin/objdump
configure:7195: result: objdump
configure:7207: WARNING: using cross tools not prefixed with host triplet
configure:7227: checking how to recognize dependent libraries
configure:7427: result: pass_all
configure:7472: checking for x86_64-apple-darwin14-dlltool
configure:7502: result: no
configure:7512: checking for dlltool
configure:7542: result: no
configure:7572: checking how to associate runtime and link libraries
configure:7599: result: printf %s\n
configure:7616: checking for x86_64-apple-darwin14-ar
configure:7643: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
configure:7724: checking for archiver @FILE support
configure:7741: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:7741: $? = 0
configure:7744: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin14-ar: @conftest.lst: No such file or directory
configure:7747: $? = 1
configure:7767: result: no
configure:7785: checking for x86_64-apple-darwin14-strip
configure:7812: result: x86_64-apple-darwin14-strip
configure:7884: checking for x86_64-apple-darwin14-ranlib
configure:7911: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
configure:8053: checking command to parse /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm output from /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8206: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8209: $? = 0
configure:8213: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8216: $? = 0
cannot find nm_test_var in conftest.nm
